book_id,review_score,roberta_compound,rating,title,previewLink,image,genre,publisher,authors
B000PC4JLY,5.0,-0.13679937,0.49230895670186414,Hiroshima,http://books.google.com/books?id=ZIfnDwAAQBAJ&printsec=frontcover&dq=Hiroshima&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=ZIfnDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History,vintage,John Hersey
B0000CMQXI,4.518518518518518,0.6557343,0.4494139966124371,A Portrait of the Artist as a Young Man,http://books.google.com/books?id=C_rPXanc_HAC&printsec=frontcover&dq=A+Portrait+of+the+Artist+as+a+Young+Man&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=C_rPXanc_HAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,wordsworth editions,James Joyce
0613175719,4.548387096774194,0.6011134,0.4423904585557761,Ulysses,http://books.google.nl/books?id=7hAaQgAACAAJ&dq=Ulysses&hl=&cd=1&source=gbs_api,https://www.google.com/url?sa=i&url=https%3A%2F%2Fislandpress.org%2Fbooks%2Fwild-cats&psig=AOvVaw1KOBgRGHa-CM0hMZUhZ968&ust=1700839051074000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCMCaz6212oIDFQAAAAAdAAAAABAJ,other,other,"James Augustine Aloysius Joyce, John Vandenbergh (pseud. van Jan Hendrik Willem Schlamilch.)"
B000JJ9ISM,4.8,0.65386105,0.4237432435575357,The Daughter of Time,http://books.google.nl/books?id=d85kzgEACAAJ&dq=The+Daughter+of+Time&hl=&cd=1&source=gbs_api,https://www.google.com/url?sa=i&url=https%3A%2F%2Fislandpress.org%2Fbooks%2Fwild-cats&psig=AOvVaw1KOBgRGHa-CM0hMZUhZ968&ust=1700839051074000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCMCaz6212oIDFQAAAAAdAAAAABAJ,other,other,Josephine Tey
1901768600,4.523809523809524,0.57208496,0.4186071968957875,Persuasion,http://books.google.com/books?id=3zsVAAAAYAAJ&printsec=frontcover&dq=Persuasion&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=3zsVAAAAYAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,other,little brown,Jane Austen
B000ILIJE0,4.714285714285714,0.8379537,0.41539364295561726,The Hobbit There and Back Again,http://books.google.com/books?id=6lfVzgEACAAJ&dq=The+Hobbit+There+and+Back+Again&hl=&cd=1&source=gbs_api,https://www.google.com/url?sa=i&url=https%3A%2F%2Fislandpress.org%2Fbooks%2Fwild-cats&psig=AOvVaw1KOBgRGHa-CM0hMZUhZ968&ust=1700839051074000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCMCaz6212oIDFQAAAAAdAAAAABAJ,Adventure stories,other,John Ronald Reuel Tolkien
0345462351,4.25,0.6197719,0.4138677175409149,The Awakening,http://books.google.com/books?id=L0jPDAAAQBAJ&pg=PP1&dq=The+Awakening&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=L0jPDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,lulucom,Kate Chopin
B00005W9DZ,4.621621621621622,0.79834867,0.4136455807316787,"The Lion, the Witch and the Wardrobe",No Link,https://www.google.com/url?sa=i&url=https%3A%2F%2Fislandpress.org%2Fbooks%2Fwild-cats&psig=AOvVaw1KOBgRGHa-CM0hMZUhZ968&ust=1700839051074000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCMCaz6212oIDFQAAAAAdAAAAABAJ,other,other,other
B000NOWYR0,4.333333333333333,0.5519026,0.41315935915584023,Tender Is the Night,http://books.google.com/books?id=DZ5BAAAAQBAJ&printsec=frontcover&dq=Tender+Is+the+Night&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=DZ5BAAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,simon and schuster,F. Scott Fitzgerald
B0007DRGI4,4.835616438356165,0.72924685,0.41232638402804467,To kill a mockingbird,http://books.google.com/books?id=PGR2AwAAQBAJ&printsec=frontcover&dq=To+kill+a+mockingbird&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=PGR2AwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,harper collins,Harper Lee
B000K8F2L4,4.658536585365853,0.5567677,0.4075906923515265,Starship Troopers,http://books.google.com/books?id=rmEIDAAAQBAJ&printsec=frontcover&dq=Starship+Troopers&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=rmEIDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,penguin,Robert Anson Heinlein
B000PHIIM0,4.916666666666667,0.91572267,0.40591102381498306,Leaves of Grass,http://books.google.nl/books?id=QPJqmwEACAAJ&dq=Leaves+of+Grass&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=QPJqmwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,other,tredition classics,Walt Whitman
0807209074,4.796875,0.68015,0.4043463135015821,The Two Towers: Part II of The Lord of the Rings (J.R.R. Tolkien),http://books.google.com/books?id=12e8PJ2T7sQC&printsec=frontcover&dq=The+Two+Towers:+Part+II+of+The+Lord+of+the+Rings+(J.R.R.+Tolkien)&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=12e8PJ2T7sQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Young Adult Fiction,harpercollins,J.R.R. Tolkien
B000NWUHR6,4.529411764705882,0.34785607,0.40402770485249323,Catch-22,http://books.google.com/books?id=U9V8JYt7WwoC&printsec=frontcover&dq=Catch-22&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=U9V8JYt7WwoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,simon and schuster,Joseph Heller
B000JWW2G4,4.117647058823529,0.42425597,0.4026442086140675,The Invisible Man,http://books.google.com/books?id=NieFvgAACAAJ&dq=The+Invisible+Man&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=NieFvgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,other,rupa publications india pvt limited,H G Wells
B000FOENMW,4.628571428571429,0.76266366,0.4025509303750878,Life on the Mississippi,http://books.google.com/books?id=ZazQAPc8SZ0C&printsec=frontcover&dq=Life+on+the+Mississippi&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=ZazQAPc8SZ0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Travel,penguin,Mark Twain
8188280046,4.704225352112676,0.75448453,0.4008523112092533,Pride & Prejudice (Classic Library),http://books.google.com/books?id=ZV9DDwAAQBAJ&printsec=frontcover&dq=Pride&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=ZV9DDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Young Adult Fiction,harpercollins,Ibi Zoboi
B000LALMWO,4.68,0.555958,0.4007983755063948,The Martian Chronicles,http://books.google.com/books?id=HzQXlPS48PQC&printsec=frontcover&dq=The+Martian+Chronicles&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=HzQXlPS48PQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,simon and schuster,Ray Bradbury
B000K7WNQW,4.835616438356165,0.73275304,0.4006188335039707,To Kill a Mockingbird,http://books.google.com/books?id=0NEbHGREK7cC&printsec=frontcover&dq=To+Kill+a+Mockingbird&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=0NEbHGREK7cC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Drama,dramatic publishing,Harper Lee
B0007EBOJA,4.095238095238095,0.75730336,0.4000876928103147,A Journey to the Center of the Earth,http://books.google.com/books?id=h94W-A2ftPkC&printsec=frontcover&dq=A+Journey+to+the+Center+of+the+Earth&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=h94W-A2ftPkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,sterling publishing company,Jules Verne
B000TNGU5M,4.793103448275862,0.23059091,0.3998353489127834,Night,http://books.google.nl/books?id=LSSyDwAAQBAJ&printsec=frontcover&dq=Night&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=LSSyDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Juvenile Fiction,applesauce press,Clement Moore
B000PCESRE,4.375,0.40588424,0.399181784830981,The Catcher in the Rye,No Link,https://www.google.com/url?sa=i&url=https%3A%2F%2Fislandpress.org%2Fbooks%2Fwild-cats&psig=AOvVaw1KOBgRGHa-CM0hMZUhZ968&ust=1700839051074000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCMCaz6212oIDFQAAAAAdAAAAABAJ,other,other,other
B000PGLOMM,4.548387096774194,0.6011134,0.3990603653443857,Ulysses.,http://books.google.nl/books?id=7hAaQgAACAAJ&dq=Ulysses.&hl=&cd=1&source=gbs_api,https://www.google.com/url?sa=i&url=https%3A%2F%2Fislandpress.org%2Fbooks%2Fwild-cats&psig=AOvVaw1KOBgRGHa-CM0hMZUhZ968&ust=1700839051074000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCMCaz6212oIDFQAAAAAdAAAAABAJ,other,other,"James Augustine Aloysius Joyce, John Vandenbergh (pseud. van Jan Hendrik Willem Schlamilch.)"
1556863047,4.6,0.5573954,0.3983203715940027,The Sea Wolf,http://books.google.com/books?id=yPpBBAAAQBAJ&printsec=frontcover&dq=The+Sea+Wolf&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=yPpBBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,eartnow,Jack London
0816156921,4.613636363636363,0.50386685,0.39783009630709,Dracula (G. K. Hall (Large Print)),http://books.google.com/books?id=AlDNcQAACAAJ&dq=Dracula+(G.+K.+Hall+(Large+Print))&hl=&cd=1&source=gbs_api,https://www.google.com/url?sa=i&url=https%3A%2F%2Fislandpress.org%2Fbooks%2Fwild-cats&psig=AOvVaw1KOBgRGHa-CM0hMZUhZ968&ust=1700839051074000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCMCaz6212oIDFQAAAAAdAAAAABAJ,High interest-low vocabulary books,other,"Bram Stoker, Grand Theatre Collection (University of Guelph), Aerie Books Ltd, Earle Rice, Paula Wing, Victoria Adilman, Krista Jackson, Michael Shamata, Wal-Mart (Firm), Oliver Dennis"
B000EHHOVC,4.716666666666667,0.36753047,0.39780213123639807,Animal Farm,No Link,https://www.google.com/url?sa=i&url=https%3A%2F%2Fislandpress.org%2Fbooks%2Fwild-cats&psig=AOvVaw1KOBgRGHa-CM0hMZUhZ968&ust=1700839051074000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCMCaz6212oIDFQAAAAAdAAAAABAJ,other,other,other
B000MOOAJG,3.933333333333333,0.41344854,0.3975008255982937,Atlas Shrugged,No Link,https://www.google.com/url?sa=i&url=https%3A%2F%2Fislandpress.org%2Fbooks%2Fwild-cats&psig=AOvVaw1KOBgRGHa-CM0hMZUhZ968&ust=1700839051074000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCMCaz6212oIDFQAAAAAdAAAAABAJ,other,other,other
B000FC2QGE,3.8484848484848486,0.59999216,0.39737218658859086,Blink: The Power of Thinking Without Thinking,http://books.google.com/books?id=VKGbb1hg8JAC&printsec=frontcover&dq=Blink:+The+Power+of+Thinking+Without+Thinking&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=VKGbb1hg8JAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Business & Economics,back bay books,Malcolm Gladwell
B000Q032UY,4.714285714285714,0.8379537,0.3963606737067651,The Hobbit or There and Back Again,http://books.google.nl/books?id=LLSpngEACAAJ&dq=The+Hobbit+or+There+and+Back+Again&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=LLSpngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Juvenile Fiction,mariner books,J. R. R. Tolkien
B000KW0GVG,5.0,0.50974643,0.3960553792391619,Crime and Punishment,http://books.google.com/books?id=nVGKDgAAQBAJ&printsec=frontcover&dq=Crime+and+Punishment&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=nVGKDgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,courier corporation,"Fyodor Dostoyevsky, Constance Garnett"
1847022251,4.791044776119403,0.6783697,0.39495841315272295,Jane Eyre (Large Print),http://books.google.com/books?id=OLniywEACAAJ&dq=Jane+Eyre+(Large+Print)&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=OLniywEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Fiction,other,"Charlotte Brontë, Marc Cactus"
B000PBZH5M,4.439024390243903,0.753584,0.39492680877085073,Foundation,http://books.google.nl/books?id=GGNeAgAAQBAJ&pg=PR2&dq=Foundation&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=GGNeAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Education,van haren,"K. Louwman, Willem Kromkamp"
0435126075,4.704225352112676,0.75448453,0.39229934152776175,Pride & Prejudice (New Windmill),http://books.google.com/books?id=ZV9DDwAAQBAJ&printsec=frontcover&dq=Pride&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=ZV9DDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Young Adult Fiction,harpercollins,Ibi Zoboi
B000L5XWTA,4.72,0.5911437,0.3916514796827528,Of Mice and Men,No Link,https://www.google.com/url?sa=i&url=https%3A%2F%2Fislandpress.org%2Fbooks%2Fwild-cats&psig=AOvVaw1KOBgRGHa-CM0hMZUhZ968&ust=1700839051074000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCMCaz6212oIDFQAAAAAdAAAAABAJ,other,other,other
0141804459,4.704225352112676,0.75448453,0.39136402076044796,Pride & Prejudice (Penguin Classics),http://books.google.com/books?id=ZV9DDwAAQBAJ&printsec=frontcover&dq=Pride&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=ZV9DDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Young Adult Fiction,harpercollins,Ibi Zoboi
B000GROPF8,4.716666666666667,0.36753047,0.39108650151687596,"Animal Farm (Signet Classics, CT304)","http://books.google.com/books?id=XcJNAAAAYAAJ&q=Animal+Farm+(Signet+Classics,+CT304)&dq=Animal+Farm+(Signet+Classics,+CT304)&hl=&cd=1&source=gbs_api",http://books.google.com/books/content?id=XcJNAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,other,other,other
0140860428,4.791044776119403,0.6783697,0.39086829075746543,Jane Eyre (Penguin Classics),http://books.google.com/books?id=9Kc_DwAAQBAJ&printsec=frontcover&dq=Jane+Eyre+(Penguin+Classics)&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=9Kc_DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,penguin,Charlotte Bronte
0003300277,4.432835820895522,0.29838285,0.3898121440568515,Fahrenheit 451 (Cascades S.),http://books.google.com/books?id=g6O2uQAACAAJ&dq=Fahrenheit+451+(Cascades+S.)&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=g6O2uQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,other,other,Ray Bradbury
0582528259,4.791044776119403,0.6783697,0.38549086438304353,Jane Eyre (Simple English),http://books.google.com/books?id=_-pezgEACAAJ&dq=Jane+Eyre+(Simple+English)&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=_-pezgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,other,other,Charlotte Brontë
B000NDSX6C,4.726315789473684,0.8398204,0.38521059671632596,The Hobbit,http://books.google.com/books?id=LLSpngEACAAJ&dq=The+Hobbit&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=LLSpngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Juvenile Fiction,mariner books,J. R. R. Tolkien
B000FPWT36,4.392857142857143,0.38592657,0.38520294327083787,The War of the Worlds,http://books.google.com/books?id=xJpXBAAAQBAJ&printsec=frontcover&dq=The+War+of+the+Worlds&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=xJpXBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,first avenue editions ,H. G. Wells
B000K01SOM,4.545454545454546,0.4624836,0.3849608472578349,Howards End,http://books.google.com/books?id=Y9LDCwAAQBAJ&printsec=frontcover&dq=Howards+End&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=Y9LDCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,xist publishing,E.M. Forster
B0006F3T8Y,4.619047619047619,0.7620954,0.3845319171517973,"Little women, or, Meg, Jo, Beth, and Amy","http://books.google.com/books?id=U9BQDwAAQBAJ&printsec=frontcover&dq=Little+women,+or,+Meg,+Jo,+Beth,+and+Amy&hl=&cd=1&source=gbs_api",http://books.google.com/books/content?id=U9BQDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Juvenile Fiction,little brown books for young readers,Rey Terciero
B000OVNMNM,4.439024390243903,0.753584,0.38444622940909084,Foundation and Empire,http://books.google.com/books?id=rDzOFxs4ZlYC&printsec=frontcover&dq=Foundation+and+Empire&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=rDzOFxs4ZlYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Religion,suny press,D. G. Leahy
1593355548,4.423076923076923,0.50419587,0.384428009465475,Wuthering Heights,http://books.google.com/books?id=b3ctQ5L7zNoC&printsec=frontcover&dq=Wuthering+Heights&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=b3ctQ5L7zNoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,other,library of alexandria,Emily Bronte
B000P1QRII,4.6875,0.6632532,0.38383460613233267,The Giver,http://books.google.nl/books?id=Io57oAEACAAJ&dq=The+Giver&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=Io57oAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Juvenile Fiction,harcourt brace,Lois Lowry
0671415247,4.277777777777778,0.39361924,0.3836980221744769,Heart of Darkness,http://books.google.com/books?id=2c_lltYHOywC&printsec=frontcover&dq=Heart+of+Darkness&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=2c_lltYHOywC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,courier corporation,Joseph Conrad
0681994851,4.791044776119403,0.6783697,0.38151609847219203,Jane Eyre,http://books.google.nl/books?id=cNDbtAEACAAJ&dq=Jane+Eyre&hl=&cd=1&source=gbs_api,https://www.google.com/url?sa=i&url=https%3A%2F%2Fislandpress.org%2Fbooks%2Fwild-cats&psig=AOvVaw1KOBgRGHa-CM0hMZUhZ968&ust=1700839051074000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCMCaz6212oIDFQAAAAAdAAAAABAJ,Literary Criticism,other,Charlotte Brontë
1556909330,4.360655737704918,0.66441107,0.38143077460492464,Dune,http://books.google.nl/books?id=aQ9UEAAAQBAJ&printsec=frontcover&dq=Dune&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=aQ9UEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Art,simon and schuster,Tanya Lapointe
B000NSFDQK,4.529411764705882,0.34785607,0.38100889438517704,Catch 22,http://books.google.nl/books?id=Xfze51E7TEoC&printsec=frontcover&dq=Catch+22&hl=&cd=1&source=gbs_api,http://books.google.com/books/content?id=Xfze51E7TEoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,simon and schuster,Joseph Heller
